illness_id,illness_name
1,illness_1
2,illness_2
3,illness_3
4,illness_4
5,illness_5
6,illness_6
7,illness_7
8,illness_8
9,illness_9
10,illness_10
11,illness_11
12,illness_12
13,illness_13
14,illness_14
15,illness_15
16,illness_16
17,illness_17
18,illness_18
19,illness_19
20,illness_20
21,illness_21
22,illness_22
23,illness_23
24,illness_24
25,illness_25
26,illness_26
27,illness_27
28,illness_28
29,illness_29
30,illness_30
31,illness_31
32,illness_32
33,illness_33
34,illness_34
35,illness_35
36,illness_36
37,illness_37
38,illness_38
39,illness_39
40,illness_40
41,illness_41
42,illness_42
43,illness_43
44,illness_44
45,illness_45
46,illness_46
47,illness_47
48,illness_48
49,illness_49
50,illness_50
51,illness_51
52,illness_52
53,illness_53
54,illness_54
55,illness_55
56,illness_56
57,illness_57
58,illness_58
59,illness_59
60,illness_60
61,illness_61
62,illness_62
63,illness_63
64,illness_64
65,illness_65
66,illness_66
67,illness_67
68,illness_68
69,illness_69
70,illness_70
71,illness_71
72,illness_72
73,illness_73
74,illness_74
75,illness_75
76,illness_76
77,illness_77
78,illness_78
79,illness_79
80,illness_80
81,illness_81
82,illness_82
83,illness_83
84,illness_84
85,illness_85
86,illness_86
87,illness_87
88,illness_88
89,illness_89
90,illness_90
91,illness_91
92,illness_92
93,illness_93
94,illness_94
95,illness_95
96,illness_96
97,illness_97
98,illness_98
99,illness_99
100,illness_100
101,illness_101
102,illness_102
103,illness_103
104,illness_104
105,illness_105
106,illness_106
107,illness_107
108,illness_108
109,illness_109
110,illness_110
111,illness_111
112,illness_112
113,illness_113
114,illness_114
115,illness_115
116,illness_116
117,illness_117
118,illness_118
119,illness_119
120,illness_120
121,illness_121
122,illness_122
123,illness_123
124,illness_124
125,illness_125
126,illness_126
127,illness_127
128,illness_128
129,illness_129
130,illness_130
131,illness_131
132,illness_132
133,illness_133
134,illness_134
135,illness_135
136,illness_136
137,illness_137
138,illness_138
139,illness_139
140,illness_140
141,illness_141
142,illness_142
143,illness_143
144,illness_144
145,illness_145
146,illness_146
147,illness_147
148,illness_148
149,illness_149
150,illness_150
151,illness_151
152,illness_152
153,illness_153
154,illness_154
155,illness_155
156,illness_156
157,illness_157
158,illness_158
159,illness_159
160,illness_160
161,illness_161
162,illness_162
163,illness_163
164,illness_164
165,illness_165
166,illness_166
167,illness_167
168,illness_168
169,illness_169
170,illness_170
171,illness_171
172,illness_172
173,illness_173
174,illness_174
175,illness_175
176,illness_176
177,illness_177
178,illness_178
179,illness_179
180,illness_180
181,illness_181
182,illness_182
183,illness_183
184,illness_184
185,illness_185
186,illness_186
187,illness_187
188,illness_188
189,illness_189
190,illness_190
191,illness_191
192,illness_192
193,illness_193
194,illness_194
195,illness_195
196,illness_196
197,illness_197
198,illness_198
199,illness_199
200,illness_200
201,illness_201
202,illness_202
203,illness_203
204,illness_204
205,illness_205
206,illness_206
207,illness_207
208,illness_208
209,illness_209
210,illness_210
211,illness_211
212,illness_212
213,illness_213
214,illness_214
215,illness_215
216,illness_216
217,illness_217
218,illness_218
219,illness_219
220,illness_220
221,illness_221
222,illness_222
223,illness_223
224,illness_224
225,illness_225
226,illness_226
227,illness_227
228,illness_228
229,illness_229
230,illness_230
231,illness_231
232,illness_232
233,illness_233
234,illness_234
235,illness_235
236,illness_236
237,illness_237
238,illness_238
239,illness_239
240,illness_240
241,illness_241
242,illness_242
243,illness_243
244,illness_244
245,illness_245
246,illness_246
247,illness_247
248,illness_248
249,illness_249
250,illness_250
251,illness_251
252,illness_252
253,illness_253
254,illness_254
255,illness_255
256,illness_256
257,illness_257
258,illness_258
259,illness_259
260,illness_260
261,illness_261
262,illness_262
263,illness_263
264,illness_264
265,illness_265
266,illness_266
267,illness_267
268,illness_268
269,illness_269
270,illness_270
271,illness_271
272,illness_272
273,illness_273
274,illness_274
275,illness_275
276,illness_276
277,illness_277
278,illness_278
279,illness_279
280,illness_280
281,illness_281
282,illness_282
283,illness_283
284,illness_284
285,illness_285
286,illness_286
287,illness_287
288,illness_288
289,illness_289
290,illness_290
291,illness_291
